buying price,maintenance cost,number of doors,low
low,vhigh,5more,med
low,vhigh,5more,high
low,vhigh,5more,low
low,vhigh,5more,med
low,vhigh,5more,high
low,vhigh,5more,low
low,vhigh,5more,med
low,vhigh,5more,high
low,vhigh,5more,low
low,vhigh,5more,med
low,vhigh,5more,high
low,vhigh,5more,low
low,vhigh,5more,med
low,vhigh,5more,high
low,vhigh,5more,low
low,vhigh,5more,med
low,vhigh,5more,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,2,low
low,high,2,med
low,high,2,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,3,low
low,high,3,med
low,high,3,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,4,low
low,high,4,med
low,high,4,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,high,5more,low
low,high,5more,med
low,high,5more,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,2,low
low,med,2,med
low,med,2,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,3,low
low,med,3,med
low,med,3,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,4,low
low,med,4,med
low,med,4,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,med,5more,low
low,med,5more,med
low,med,5more,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,2,low
low,low,2,med
low,low,2,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,3,low
low,low,3,med
low,low,3,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,4,low
low,low,4,med
low,low,4,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
low,low,5more,low
low,low,5more,med
low,low,5more,high
